adult,backdrop_path,genre_ids,id,title,original_language,original_title,overview,popularity,poster_path,release_date,softcore,video,vote_average,vote_count
False,,[35],962772,Strawberry Fields Forever,fr,Un champ de fraises pour l’éternité,The year-round residents in a lakeside campsite have to leave because of a sale.,1.1232,/mbGLiN85NAhNwFkiafaWbglhixb.jpg,2026-07-01,False,False,0.0,0
False,/pGMA8NsyLj7txfrInp0nMt3fT8S.jpg,"[99, 35]",1720206,Rik Mayall: Magnificent B'stard,en,Rik Mayall: Magnificent B'stard,"From early sketches to standout performances, Mayall's fearless comedy bursts with energy and intent, capturing a pivotal moment in British comedy while delivering pure entertainment.",1.3311,/u01paGs0YEyUea8a3q9MyV9IMJ0.jpg,2026-06-25,False,False,0.0,0
False,/oJXxxTpyEQyu0QOt3lCq6Ej5g5G.jpg,[18],1149764,Sukkwan Island,en,Sukkwan Island,"In an effort to reconnect with his estranged father, 13-year-old Roy agrees to spend a formative year of adventure on the remote Sukkwan Island deep in the Norwegian fjords. What starts as a chance to rebuild their relationship quickly descends into a test of survival as they face the harsh realities of their environment and confront their unresolved turmoil.",1.0522,/uu2MUD6vCJ6MN2BhcWPVysSND7V.jpg,2026-04-29,False,False,4.5,4
False,/9ZVE3TU54ycFDVollDl0wDOgXRM.jpg,[99],1717357,Charbonneurs,fr,Charbonneurs,,2.0531,/t6ofmafGtKDwfGUKkxLtdfEdlPj.jpg,2026-06-19,False,False,10.0,1
False,/hiZLoo6joFeqkPZRlvG1zEw5q0.jpg,"[35, 878]",805627,Beyond the Infinite Two Minutes,ja,ドロステのはてで僕ら,"A cafe owner discovers that the TV in his cafe suddenly shows images from the future, but only two minutes into the future.",1.1283,/kIKcksbl6dbmxTMS1wq15iFkBnB.jpg,2020-06-05,False,False,7.256,301
False,/lNQD8NdJ37winY0xEwjp9hUFqLX.jpg,"[16, 10751]",1189423,The Sloth Lane,en,The Sloth Lane,"After a terrifying storm destroys their home, a speedy sloth named Laura and her kooky family move to the big city in their rusted old food truck, Gordito, hoping to make their business a success. The family's delicious food catches the eye of a quick-witted cheetah who will stop at nothing to revive her failing fast-food business.",1.1504,/toBN1A9AnhoUzXyu9gaVyQVJehp.jpg,2024-07-25,False,False,6.5,28
False,/u2llIPjyx8Orj5gCNeUo4sKj75b.jpg,[18],1460837,Un petit air de bonheur,fr,Un petit air de bonheur,,1.2713,/AdT8iPiAlqch8RS5nyj7SjHjfWK.jpg,2026-06-22,False,False,0.0,0
False,,"[18, 80, 53]",1087393,The Leader,en,The Leader,"In 1997, thirty-nine members of the American cult known as ""Heaven's Gate"" committed the largest mass suicide to ever take place on American soil. This is their story.",1.0003,/tIYqwFRYqWNiDoVpUQBMbMMl40V.jpg,2026-06-05,False,False,0.0,0
False,/2ws3k2uwYT1vHE9wfm3OOAwJhX5.jpg,"[35, 18]",1466123,Crescendo,fr,L'Objet du délit,"Behind the scenes of an ambitious staging of the opera The Marriage of Figaro, an accusation of sexual assault emerges, upsetting the balance of the cast. The film explores the tensions linked to generational conflicts and individual stances, in an artistic context in crisis.",0.9333,/zaelAsLVXfb4j3rcqUZaTclr7iW.jpg,2026-05-27,False,False,6.786,28
False,/dqGrS8O1zAljNuVejcESTUh0QRv.jpg,[878],1715529,La Apoteosis de los Reyes,es,La Apoteosis de los Reyes,,1.7663,/4og1InJqDaJ0OCvVcYi3CUP2HI8.jpg,2026-06-10,False,False,10.0,1
False,,"[35, 18, 10749]",1680104,PASTIS,fr,PASTIS,"Sasha, 20, returns to her family’s sun-soaked home in the south of France with her friends—her first visit since her older sister’s death. What begins as an idyllic summer escape slowly curdles into something far more suffocating.",0.6425,/2tvmc2lvrfN5pEcntvzxAWfrdst.jpg,2026-06-30,False,False,0.0,0
False,/1rHfxW2OtNUDV6d3rpRnHRZYMhp.jpg,"[99, 10402]",1715920,Eyes I,en,Ojos,A set of eyes of several women.,1.8789,/6Mrz9qPyJRsiN1WP4uGmImGTxjk.jpg,2026-06-26,False,False,10.0,1
False,/lSWrowSCSbistjOc1WRqN8tT74U.jpg,[18],1616184,I Understand Your Displeasure,de,Ich verstehe Ihren Unmut,"Heike works at a cleaning company, where every day she has to handle her team’s struggles, the pressure of delivering a spotless job, and the need to keep clients and boss happy. When a powerful subcontractor threatens to withdraw his support if she does not provide more work for his team, Heike faces a difficult choice. To comply, she must sacrifice one of her own employees. As the pressure closes in, Heike must decide how far she is willing to go to meet the job’s ruthless demands.",1.2132,/rVw6rRn4vPaKDgUaxD0iZXXlXCg.jpg,2026-06-04,False,False,8.0,2
False,/sBIml6dZBeLuxlNLHY4jCA24AUd.jpg,[35],1718416,Swechha Teeram,te,Swechha Teeram,A young man's plan to impress his girlfriend's father takes a comic turn when their meeting turns into a challenge that could decide the future of their love.,2.0113,/hrl4reC8Exw8FcgLISIr3EnYnir.jpg,2026-06-21,False,False,0.0,0
False,/3RNtHIeAud9mZqO58v8wfcUCML9.jpg,[35],1680882,The Founder5 II: Unfinished Business,id,The Founder5 II: Unfinished Business,"Grander, bolder and sharper, the Founder5 returns to the stage with other talented comedians for more standup, improv and sketch comedy.",0.9632,/f6mE4eVz8LC2jUstLjb7quq72Tb.jpg,2026-06-11,False,False,0.0,0
False,/oRhcGMz4kn9TQeqLuPGdGc4isxb.jpg,"[35, 27, 28, 12]",1035190,The VelociPastor 2,en,The VelociPastor 2,"The perfect movie DOES exist! Doug and Carol travel to the port city of Milan, where they have to solve a series of murders committed by a masked slasher at an Italian Fertility Festival. And Soviet Spies. INTERPOL’s there, too.",0.9346,/z66BFw33Gdla0dQATHxS2jC6YNo.jpg,2026-06-11,False,False,0.0,0
False,/bkUkx4PIDkeIFqrTESS7rnBKDaD.jpg,[18],1288220,A Mosquito in the Ear,en,A Mosquito in the Ear,"Andrew and Daniela travel to Goa, India, to meet their newly adopted 4-year-old daughter, Sarvari, and bring her back to the US. However, their world begins to crumble when Sarvari refuses to leave the orphanage that she calls home behind. The couple’s attempts to welcome their child into her new family and travel back with her prove to be a chaotic challenge that not only tests their patience but also profoundly reshapes their ideas of family, parenthood, and their relationship as a couple.",0.9236,/kiU9L3YUi8IWmsZw8V1YHiwYtqE.jpg,2026-06-11,False,False,0.0,0
False,/swzcHVmtGZf7pGa9BCqJeRzFNgC.jpg,[],1639683,AEW Double or Nothing 2026,en,AEW Double or Nothing 2026,"The 2026 Double or Nothing was a professional wrestling pay-per-view produced by All Elite Wrestling (AEW) that took place on May 24, 2026, at Louis Armstrong Stadium in New York City, New York, USA. It featured the first quarter-final matches of the 2026 Owen Hart Foundation Tournaments for both the men and women, as well as the long-anticipated AEW International Championship match between Don Callis Family members Kazuchika Okada (c) and Konosuke Takeshita. The show was headlined by Darby Allin (c) vs. MJF in a Title vs. Hair match for the AEW World Championship, where MJF would have to shave his head bald if he lost.",1.196,/hrjKU3dqlOUQ0aEyDgmnl9WSiY7.jpg,2026-05-24,False,False,9.423,13
False,,"[18, 36]",1213643,Killing Castro,en,Killing Castro,Centered on true events when Cuban revolution leader Fidel Castro visited New York City and stayed in Harlem in 1960.,1.2067,/9GxigbIRIDpQoIdyfD50cDKoApx.jpg,2026-06-09,False,False,0.0,0
False,,[16],1718546,Eclosión,es,Eclosión,"In a forgotten laboratory, a brilliant but obsessed inventor brings to life his most promising creation: the Hatchling. Fragile yet full of promise, the creature becomes the focus of both care and experimentation. As the line between legacy and control begins to blur, Eclosión explores the price of perfection and whether love can survive obsession.",1.6576,/cR1niJEA6U7w6JxCZCUN7Pq6pw2.jpg,2026-06-20,False,False,0.0,0
False,/owTaDytWH8nJXEnadKroioPtifY.jpg,"[10402, 99]",1702619,Billions Club Live with Olivia Rodrigo: A Concert Film,en,Billions Club Live with Olivia Rodrigo: A Concert Film,"Live from Barcelona, Olivia Rodrigo takes her top fans on an emotional ride through her biggest songs during a one-night-only Billions Club Live concert. From her Billions Club hits to her new single ""drop dead,"" along with a few fan favorites, it all unravels in one unforgettable live performance.",1.4492,/1tBAfhRPI9VP5igDDClbfGrXQDf.jpg,2026-05-27,False,False,0.0,0
False,,"[35, 10751]",1498047,Abuela tremenda,es,Abuela tremenda,"Toñi, an eccentric grandmother, gets by between failed businesses and a carefree attitude. Her daughter Daniela, a stressed executive and single mom, wants to keep her away.",0.9913,/egA23OX1s00GyfJiYXv5hZFHgJU.jpg,2026-01-01,False,False,6.0,2
False,/9Q6MewIguo81XAo3QDZ1IUHUqBB.jpg,[18],1599438,Treat Her Like a Lady,nl,Treat Her Like a Lady,"When single mother Sandra, full of unwavering energy, is evicted from her apartment by the Dutch government due to fraud, she convinces her daughters Harrie and Stella that their emergency shelter is a holiday hotel. Taking care of her children while being the main breadwinner seems impossible, but Sandra won't go down without a fight: with heroism and creativity, she gives her daughters the best summer of their lives.",0.8812,/lyjTzevJIVyGCgWUKFNuY6Mb72J.jpg,2026-05-28,False,False,0.0,0
False,/eIAv8gvn1VJGIxGNZ88C8A0bkHl.jpg,"[16, 18, 14]",1470329,Another World,cn,世外,"After death, before reincarnation, the souls of the deceased transit through a fantastical realm known as, Another World. Gudo is a spirit that helps to guide these transient souls to their reincarnation. While guiding a young girl named Yuri, he learns that humans have emotions that he does not understand. Tasked by Goddess Mira to help Yuri control her rage and prevent her transformation into a monster, Gudo embarks on a perilous mission.",1.2737,/xASHAAVfLCUNOSQcxM5xtp8cRqo.jpg,2025-10-29,False,False,7.6,5
False,/eIAv8gvn1VJGIxGNZ88C8A0bkHl.jpg,"[16, 18, 14]",1470329,Another World,cn,世外,"After death, before reincarnation, the souls of the deceased transit through a fantastical realm known as, Another World. Gudo is a spirit that helps to guide these transient souls to their reincarnation. While guiding a young girl named Yuri, he learns that humans have emotions that he does not understand. Tasked by Goddess Mira to help Yuri control her rage and prevent her transformation into a monster, Gudo embarks on a perilous mission.",1.2737,/xASHAAVfLCUNOSQcxM5xtp8cRqo.jpg,2025-10-29,False,False,7.6,5
False,/jkPN96gMMmO4Kh2rjzSHPOgrUms.jpg,[99],1595126,Far from Maine,en,Far from Maine,"Haunted by the killing by Israeli police of a Palestinian friend from his youth, an Israeli queer filmmaker embarks on a cinematic dialogue across time — confronting memory, friendship, and the genocide unfolding today.  In this intimate cinematic letter, Israeli filmmaker Roy Cohen addresses his Palestinian friend and fellow peace activist Aseel Aslih, who was murdered by Israeli police in their youth. Cohen tells Aslih of his experiences navigating a growingly genocidal society and seeks Aslih’s moral clarity and resilience in the evocative letters he had written as a teenager.",1.0153,/bkAAyyhljHGnFHzFNWuRPHSQzFO.jpg,2026-06-14,False,False,0.0,0
False,/fIPpdk1QvQZhS2w694RXo7Pqc4s.jpg,"[35, 10749]",1705390,Project Baby,tl,Project Baby,"The story follows Sandy, a 30-something advertising executive who, fearing her biological clock is ticking, launches ""Project Baby""—a step-by-step mission to conceive a child on her own terms with a no-strings-attached donor. She selects Migo, a sensitive artist, but quickly realizes that meticulous plans can't account for human emotion.",1.0837,/oYFVMmrmAW46KYdCYqvDbxU6qgj.jpg,2026-06-10,False,False,0.0,0
False,/gLZ4IwHtKCkV4qgF1Hgms6ZCkuh.jpg,"[80, 28]",1716009,Back In the Game,zh,重出江湖,"Eight years ago, Jiale, a senior member in the gang, takes the blame for his brother and goes to prison. After his release, he wants to live peacefully in a small coastal town, away from the underworld. However, his former boss, Rong, intends to hand over the gang to him, while Huoshan, who rose to power thanks to Jiale's sacrifice, sees his return as a huge threat. As power, lies, and old grudges intertwine, Jiale has no choice but to return to the underworld. Along the way, he saves Jiehe, a girl with a music dream on the verge of despair, and she becomes a glimmer of light in his dark life. To protect the ones he cherishes and account for his past, he picks up the knife again. A thrilling gunfight breaks out in the dark alleys of the city, and he turns the tables time and again with his skills. Tearing off Huoshan's disguise, the truth from eight years ago comes to light.",1.0728,/6ZJd8XJE97jv6ylpkiA85w68lSc.jpg,2026-06-23,False,False,1.0,1
False,,"[16, 28, 14]",1174145,钟馗,zh,钟馗,"A girl meets Zhong Kui, the deity who vanquishes ghosts and demons. Partnering to solve cases, they discover a great conspiracy against the mortal realm.",1.43,/zsWPTAfEI6ealbmIpw0G6QArSSc.jpg,2026-05-30,False,False,6.0,1
False,/sa5JxP37pQs2pGdebBcqFqZzkUe.jpg,[99],1535470,Ask E. Jean,en,Ask E. Jean,"The thrilling story of E. Jean Carroll’s life, from her early days as Miss Cheerleader USA to her rise as a trailblazing journalist, author, and beloved advice columnist. Carroll broke barriers as the first female editor at Esquire, Playboy, and Outside, helping to redefine women’s roles in media with her sharp wit and fearless voice. In recent years, she reignited public discourse by standing up to power, becoming the only woman to beat Donald Trump twice in court, and sparking a national conversation about truth, accountability, and resilience. A portrait of an indomitable woman who proved it’s never too late to reclaim your voice, rewrite your story, and change the world.",0.955,/yFZ40JJcjJM7u5tfZFFb9lrF6Yt.jpg,2026-05-22,False,False,10.0,1
False,/1mhrwIVNdhqnkEakDTm80X3TNr8.jpg,"[35, 18, 10749]",64736,Piter FM,ru,Питер FM,"Masha, who works for a radio station, and Maxim, a street sweeper with an architectural degree, cross paths with each other when they are at an indecisive point in their lives.",1.0354,/5OBg9S8JCH7AFNQ7LDb3pJbBX4f.jpg,2006-04-20,False,False,6.714,91
False,/9XBVJBj8smienzhkZ2ocW7fytWZ.jpg,"[16, 12, 10751]",785429,OZI: Voice of the Forest,en,OZI: Voice of the Forest,"Separated from her parents when their forest home is destroyed, Ozi is taken in by kind wildlife sanctuary owners who keep her safe and slowly teach her to communicate through sign language. With the combination of her new skills and natural talent for social media, Ozi soon has a worldwide following. When she learns that her parents might be alive, Ozi sets off on a quest to find them and to tell the world what is happening to the rainforest before it’s too late. With help from new friends, cheeky monkey Chance and loveable rhino Honkus, Ozi discovers that one voice really can change the world.",1.2642,/2O61Y82HdokuI5mYCJ3mO5fez5Z.jpg,2024-03-07,False,False,6.2,22
False,/3tRpP9hHP68ceDc20ldJSDPYcVD.jpg,"[28, 18]",1720282,Night of Champions 2026,en,Night of Champions 2026,"The 2026 Night of Champions, also promoted as Night of Champions: Riyadh, is a professional wrestling pay-per-view and livestreaming event produced by the American company WWE. It is the 12th Night of Champions in history and took place on Saturday, June 27, 2026.",2.2368,/jPWp1JcSLLcnhjOTFU3iUeURxph.jpg,2026-06-27,False,False,4.0,1
False,/moIT94PKyO2ksm0At3dGkIyYgus.jpg,"[53, 80, 27, 18]",1567299,The Punishment Tapes,en,The Punishment Tapes,"Julia, a renowned crime journalist celebrated for exposing and bringing down the notorious serial killer Gianni Lenzi, finds herself drawn into a darker chapter when she receives a mysterious package-a collection of disturbing snuff films. The sender: Milian, an infamous underground filmmaker known for his grotesque and brutal work. Invited to his secluded home for an exclusive interview, Julia agrees, driven by curiosity and the promise of another explosive story. But as the camera rolls and the truth begins to unravel, Julia discovers that Milian's latest production may be more personal-and more dangerous-than she ever imagined.",0.7717,/2cCuFtMTAIz861iDUDJcFSDvRxn.jpg,2026-06-26,False,False,0.0,0
False,/5mYHuudew3ZZJPRgxBdVqd6cgwI.jpg,[10402],1552513,Andy Lau “TODAY…is the Day” Hong Kong Concert Tour 2024/25,cn,刘德华《今天…is the Day》迴演唱會2024/2025 - 香港站,"This concert was professionally filmed for the Hong Kong show, as part of Andy Lau's most recent tour across 72 shows from 5th July 2024 to 10th January 2025",0.9645,/nWV0Jp0ii6UC5UWnFZSqP8w06KD.jpg,2026-06-18,False,False,0.0,0
False,/osRk1LHcchuSm160br0b5hDEihu.jpg,"[12, 18, 35, 37]",1713882,Crash,en,Crash,"After surviving a tragic car accident, a man with a learner's licence and a dead phone must find his way home while battling the grief of losing his cousin.",2.2063,/r7xWhjthlKr16InOOsFrkjQHMiz.jpg,2026-06-10,False,False,0.0,0
False,/2sNRbmmfmYmtuRNKHXZLeQLYHyi.jpg,"[35, 10751, 18]",1687243,Home Along da Riles: Da Reunion,tl,Home Along da Riles: Da Reunion,"Years after Kevin Cosme's death, his children strive to uphold the values he taught them. Tensions arise when Bing announces her plan to marry her mysterious long-time boyfriend, prompting her brothers Bill, Bob, Baldo, and Estong to attempt to stop the wedding. Meanwhile, Azon, Kevin's widow, becomes saddened by the children's growing disunity and apparent abandonment of the values they were raised with, while imagining visions of Kevin as if he were still alive.",0.9084,/ldS999jAdE2r4xGo3jbsy37c8eG.jpg,2026-06-17,False,False,2.0,1
False,/ylOZ6sD51Bu1Jzsfk5hSwBnh0vT.jpg,"[16, 10751, 14, 12]",1280405,Out of the Nest,th,องครักษ์พิทักษ์เจี๊ยบ,"Teenage delivery boy Arthur the Goat wants nothing more than to be Castilia's greatest barber. When the royal fledglings are taken, it falls to Arthur to rescue them and save the kingdom, but first he must discover his own past.",1.4235,/wko3GEAMPbOYpH0COlQhLDZOqbw.jpg,2024-09-05,False,False,7.0,3
False,/zihczzQLrtNufyLoofytqQi6yep.jpg,"[16, 10751]",1571101,Evolution,en,Evolution,"When an alien substance mixes Zoe’s DNA with that of her exotic pets, a hilarious adventure begins where humans turn into animals, animals turn into humans, and everyone must come to an agreement to save the world.",0.83,/ielGGCuBi0aSB5S4ZpHV1pQyrMz.jpg,2026-02-06,False,False,5.8,4
False,,"[28, 18]",1510055,The Furious,ms,The Furious: Pertaruhan Maruah,"When YouTuber-boxer Danial insults their late father's name, brothers Firdaus and Hakim reunite - one fighting for redemption, the other for revenge - in a battle that will decide not just who wins, but what remains of The Furious legacy.",1.1906,/zeee0i2ccjreLQSSwrSJxrriNxA.jpg,2026-05-28,False,False,6.0,1
False,/xY71ZRWTbPQy5vSDMJ30dPO4KgI.jpg,"[53, 27]",1480613,La silla,es,La silla,,0.8772,/uC0yE8mjaEVFojev1taQiGDQTat.jpg,2026-05-29,False,False,5.0,1
False,,[10402],1716370,7 Piano Sketches,en,7 Piano Sketches,"A piano tuner wanders through the streets of New York after dark, seeking artistic inspiration. Sketchbook in hand, he observes the city’s lovers, mourners, and giant ants from afar. But when a twist of fate brings him face-to-face with a kindred spirit, he finds what he was looking for all along.",1.5066,/a9WGi2q2gpP3V3vdvb0K4NJB9mM.jpg,2026-06-19,False,False,6.5,2
False,/orTQxcx2aoNpx1DIKTjBzpzvzd0.jpg,"[27, 14]",1130053,Cinderella's Curse,en,Cinderella's Curse,"Desperate Cinderella summons her fairy godmother from an ancient flesh-bound book, seeking revenge on her evil stepmother and stepsisters who abuse and torment her daily.",1.2342,/8M4G8mRPCFE3kkNhDyUd5KpKiAs.jpg,2024-05-31,False,False,5.873,83
False,/oQdxVkOZmxS5Z11Ve4XL8Z2uSdy.jpg,"[35, 10751]",1468380,Pickleball,en,Pickleball,"When foreclosure threatens their community center, Father Joseph rallies his late friend’s sons into an underdog pickleball team for a $100,000 tournament—against a cocky tennis legend determined to seize the courts and steal the spotlight.",0.8921,/brNv2N2wCIWSl5PrfJikj5wvY8g.jpg,2026-06-19,False,False,0.0,0
False,/xpuF8FQd8YonOrNxE7rXaSBQkwC.jpg,"[28, 80]",1265948,The Guardian,ko,납치 48시간,,1.3978,/ifuoiLIERaYnB8E70VtAYvPL1t3.jpg,2026-06-17,False,False,1.0,1
False,/y4FWL9GizoQdqdVggSZZM0TBFwk.jpg,"[99, 18]",1207878,Taming The Beast,en,Taming The Beast,The world strongest man learns how to embrace his mental health challenges by confronting his inner demons and dealing with his biggest failure to date which ultimately changes his life.,0.856,/8TAryZDlMtPnZo2Vht4z29Zs6d2.jpg,2026-06-03,False,False,0.0,0
False,,[18],1718096,The Letter,en,De Brief,"A young postwoman tries to rebuild her relationship with her father, coming to terms with the pain of abandonment, the weight of the past and new bonds.",1.6019,/efSFU48BvJw3XDXMx2wtKg7LdPD.jpg,2026-06-26,False,False,0.0,0
False,/n0eBkw4SCrPI2lEjru5kiwKbgU7.jpg,"[18, 80]",243885,True Story of a Woman in Jail: Hell of Love,ja,新・実録おんな鑑別所　恋獄,"Mayumi is sent to jail after brutally attacking her partner and his mistress. Sent to live in Cell 31, the women there couldn't be more different... they are very religious, sing hymns and discuss the Bible.  A fight with a rival cell block starts a bloody and vicious war in the jail... one where the warden and guards seek vengeance on the women with brutal torture and sexual humiliation.  When a new inmate arrives and Mayumi recognizes her, all hell breaks loose!",1.2501,/uJBHypX9ZzTOKgBRdPvNGHP7axo.jpg,1976-01-24,False,False,5.2,6
False,/8hUPAKKxU20sq8oyAUnK19zCzsi.jpg,[99],1693201,Poldi,de,Poldi,"Footballer, entrepreneur, fan favorite and true community hero — Lukas Podolski reflects on his journey and what comes next in this intimate documentary.",1.2163,/euscz6PC9uHa2oLybmBUtgdyafh.jpg,2026-06-04,False,False,6.95,10
False,/lln5KKGNX4djUCj0DB6vsICEFZg.jpg,[35],1718389,Alerta Roja,es,Alerta Roja,Midpoint Presents: Alerta Roja (Red Alert)  She entered the bathroom thinking she'd only be there for a few minutes...  Based on unfortunately possible events.,2.2155,/saA21cEmbEVaa63Ck0p3KW3WXia.jpg,2026-06-19,False,False,0.0,0
False,/yxKw7DH4aqexI1rBkUnG5rtwaiL.jpg,"[10749, 18, 14]",1565790,Double Occupancy,ta,டபுல் ஆக்குபண்சி,"Rajini transforms between woman by day and man by night, hiding this gender swap from partners creating tangled complications.",0.9069,/m0rN6dUnvAAjIwKDLRSIdkrZcBA.jpg,2026-06-12,False,False,0.0,0
